# Batista e Calzolari Advogados Associados

> Escritório de advocacia em Campo Grande, RJ, desde 2014. Atuamos em Direito Empresarial, Criminal, Tributário, Cível, Trabalhista e Previdenciário. Atendimento em Campo Grande, Bangu, Itaguaí e Centro.

- Endereço: Estrada do Monteiro, 20 - Loja A, Centro Empresarial Beckne, Campo Grande, RJ
- Telefone/WhatsApp: +55-21-2412-0940
- Site: https://batistaecalzolari.ag5agencia.site/

## Serviços
- Direito Empresarial
- Direito Criminal
- Direito Tributário
- Direito Cível
- Direito Trabalhista
- Direito Previdenciário

## Páginas
- [Página inicial](https://batistaecalzolari.ag5agencia.site/)

Atualizado em 2026-07-02. Site desenvolvido por AG5 Agência (ag5agencia.com.br).
